onset	duration	block	trial	cond	nBack	delay	categ	type	nprobes	pm_hit	pm_miss	npm_fa	nld_tot	nld_hit	nld_mis	ld_acc	m_ldrt	b_ldacc	b_pmacc
20	32	1	1	EM	2	0	face	real	10	1	0	0	7	6	1	0.857	0.928	0.857	1
52	40	1	2	EM	2	0	face	real	14	0	1	0	11	6	5	0.545	1.033	0.667	0.5
92	38	1	3	EM	2	0	lexdec	real	13	0	0	0	10	5	5	0.5	0.807	0.607	0.5
130	46	1	4	EM	2	0	lexdec	real	17	0	0	0	14	12	2	0.857	1.1	0.69	0.5
176	30	1	5	EM	2	0	face	catch	9	1	0	0	6	4	2	0.667	1.103	0.688	0.667
206	52	1	6	EM	2	0	face	real	20	1	0	0	17	12	5	0.706	1.138	0.692	0.75
258	50	1	7	EM	2	0	scene	real	19	1	0	0	16	12	4	0.75	1.073	0.704	0.8
308	42	1	8	EM	2	0	scene	real	15	1	0	0	12	7	5	0.583	1.112	0.688	0.833
350	34	1	9	EM	2	0	lexdec	real	11	0	0	0	8	5	3	0.625	1.006	0.683	0.833
384	54	1	10	EM	2	0	lexdec	real	21	0	0	0	18	14	4	0.778	0.955	0.697	0.833
438	44	1	11	EM	2	0	scene	real	16	1	0	0	13	9	4	0.692	0.912	0.697	0.857
482	36	1	12	EM	2	0	scene	real	12	1	0	0	9	7	2	0.778	0.949	0.702	0.875
518	48	1	13	EM	2	0	face	real	18	0	1	0	15	10	5	0.667	0.988	0.699	0.778
566	22	1	14	EM	2	0	lexdec	catch	5	0	0	0	2	2	0	1	0.684	0.703	0.778
588	14	1	15	EM	2	0	scene	catch	1	1	0	0	0	0	0	NaN	1.852	0.703	0.8
